"","trainLabels","glmnet"
"1",0,0.231200391957225
"2",0,0.187504003654107
"3",0,0.515568174145642
"4",0,0.0219793608789956
"5",1,0.970248631287402
"6",1,0.427025953466763
"7",1,0.952238352139204
"8",1,0.77929032173573
"9",0,0.456302934542447
"10",1,0.703367726292587
"11",0,0.378110206307881
"12",1,0.287161778976473
"13",0,0.218779928627132
"14",1,0.860435930744487
"15",1,0.870970150213262
"16",0,0.272231323821292
"17",0,0.159367875201679
"18",0,0.496727504873122
"19",1,0.909224701301531
"20",0,0.157945372523663
"21",1,0.918040448871977
"22",0,0.442800206476334
"23",0,0.0725181134422418
"24",0,0.155636929498775
"25",1,0.969279422616566
"26",1,0.919305878889233
"27",1,1.04057375154128
"28",0,0.569080547172803
"29",0,0.319460553167442
"30",1,0.740933202061232
"31",1,0.708911171580106
"32",1,0.712047318112237
"33",0,0.041516537370453
"34",1,0.701193313622769
"35",0,-0.0280879559696959
"36",1,0.948621830264636
"37",1,0.727972477354756
"38",1,0.785968338922045
"39",1,0.839365702739204
"40",1,0.822721474986227
"41",0,0.388843592111912
"42",1,0.733697237263263
"43",1,0.97362668181461
"44",0,0.632269055168719
"45",0,0.599395589888166
"46",0,0.772167120808187
"47",0,0.639910537149982
"48",0,0.0624413232245929
"49",1,0.364553829425609
"50",1,0.472806912420509
"51",1,0.535073495007349
"52",0,0.471226523237726
"53",1,0.773182582145675
"54",0,0.302926370397305
"55",1,0.540439131367046
"56",0,0.227284378175454
"57",1,0.525246734980297
"58",1,0.595944604695642
"59",0,0.303942736284647
"60",1,0.383208915463408
"61",0,0.108615984582025
"62",1,0.732644226855859
"63",0,0.183984438908807
"64",0,0.318838776468605
"65",1,0.951273235908347
"66",0,0.127687793730861
"67",1,0.499435100338695
"68",0,0.123704334876658
"69",0,0.308664190094509
"70",1,0.645773687174729
"71",0,0.595193580367873
"72",1,0.823731809181663
"73",1,0.885661287956463
"74",0,0.0906949354838116
"75",1,0.868061697877218
"76",0,0.0154548204300152
"77",1,0.781530738341786
"78",0,-0.0626277553324957
"79",1,0.563741151143714
"80",0,0.340261132429591
"81",0,0.424493135848425
"82",1,0.972954812304629
"83",1,0.536257620876711
